store_id,product_id,quantity
2,1342,100
3,1342,87
4,1342,103
5,1342,109
1,1343,85
2,1343,84
3,1343,82
4,1343,89
5,1343,102
1,1344,99
2,1344,103
3,1344,94
4,1344,94
5,1344,98
1,1345,104
2,1345,108
3,1345,96
4,1345,96
5,1345,89
1,1346,85
2,1346,103
3,1346,93
4,1346,87
5,1346,105
1,1347,99
2,1347,109
3,1347,82
4,1347,101
5,1347,80
1,1348,84
2,1348,102
3,1348,85
4,1348,87
5,1348,90
1,1349,86
2,1349,97
3,1349,107
4,1349,101
5,1349,88
1,1350,98
2,1350,93
3,1350,94
4,1350,81
5,1350,102
1,1351,106
2,1351,110
3,1351,99
4,1351,110
5,1351,95
1,1352,95
2,1352,99
3,1352,87
4,1352,88
5,1352,105
1,1353,105
2,1353,80
3,1353,96
4,1353,92
5,1353,99
1,1354,106
2,1354,92
3,1354,107
4,1354,96
5,1354,110
1,1355,84
2,1355,103
3,1355,86
4,1355,81
5,1355,110
1,1356,91
2,1356,108
3,1356,105
4,1356,90
5,1356,89
1,1357,103
2,1357,103
3,1357,109
4,1357,85
5,1357,93
1,1358,100
2,1358,92
3,1358,88
4,1358,86
5,1358,110
1,1359,103
2,1359,91
3,1359,88
4,1359,99
5,1359,87
1,1360,95
2,1360,98
3,1360,86
4,1360,91
5,1360,109
1,1361,94
2,1361,104
3,1361,99
4,1361,83
5,1361,107
1,1362,88
2,1362,84
3,1362,109
4,1362,82
5,1362,109
1,1363,106
2,1363,104
3,1363,106
4,1363,107
5,1363,100
1,1364,109
2,1364,87
3,1364,80
4,1364,94
5,1364,94
1,1365,103
2,1365,110
3,1365,106
4,1365,106
5,1365,97
1,1366,86
2,1366,92
3,1366,81
4,1366,84
5,1366,101
1,1367,83
2,1367,98
3,1367,105
4,1367,109
5,1367,110
1,1368,103
2,1368,81
3,1368,89
4,1368,90
5,1368,97
1,1369,107
2,1369,90
3,1369,81
4,1369,106
5,1369,87
1,1370,90
2,1370,93
3,1370,88
4,1370,107
5,1370,105
1,1371,88
2,1371,81
3,1371,86
4,1371,82
5,1371,110
1,1372,97
2,1372,108
3,1372,107
4,1372,91
5,1372,109
1,1373,91
2,1373,106
3,1373,82
4,1373,108
5,1373,106
1,1374,97
2,1374,103
3,1374,85
4,1374,104
5,1374,101
1,1375,109
2,1375,105
3,1375,93
4,1375,95
5,1375,106
1,1376,103
2,1376,92
3,1376,105
4,1376,91
5,1376,84
1,1377,80
2,1377,93
3,1377,100
4,1377,88
5,1377,90
1,1378,97
2,1378,109
3,1378,80
4,1378,81
5,1378,106
1,1379,86
2,1379,80
3,1379,87
4,1379,98
5,1379,110
1,1380,106
2,1380,87
3,1380,104
4,1380,104
5,1380,82
1,1381,83
2,1381,87
3,1381,87
4,1381,82
5,1381,96
1,1382,100
2,1382,90
3,1382,100
4,1382,105
5,1382,96
1,1383,95
2,1383,103
3,1383,104
4,1383,88
5,1383,88
1,1384,80
2,1384,105
3,1384,108
4,1384,100
5,1384,99
1,1385,99
2,1385,106
3,1385,84
4,1385,92
5,1385,105
1,1386,94
2,1386,106
3,1386,81
4,1386,88
5,1386,86
1,1387,86
2,1387,109
3,1387,91
4,1387,108
5,1387,90
1,1388,104
2,1388,90
3,1388,87
4,1388,93
5,1388,80
1,1389,99
2,1389,98
3,1389,82
4,1389,106
5,1389,98
1,1390,87
2,1390,85
3,1390,91
4,1390,84
5,1390,100
1,1391,94
2,1391,84
3,1391,105
4,1391,102
5,1391,85
1,1392,84
2,1392,101
3,1392,109
4,1392,110
5,1392,85
1,1393,108
2,1393,87
3,1393,101
4,1393,89
5,1393,110
1,1394,108
2,1394,91
3,1394,102
4,1394,82
5,1394,91
1,1395,90
2,1395,92
3,1395,81
4,1395,93
5,1395,90
1,1396,86
2,1396,107
3,1396,88
4,1396,104
5,1396,80
1,1397,87
2,1397,95
3,1397,106
4,1397,85
5,1397,106
1,1398,93
2,1398,98
3,1398,85
4,1398,83
5,1398,98
1,1399,81
2,1399,87
3,1399,102
4,1399,83
5,1399,91
1,1400,90
2,1400,88
3,1400,103
4,1400,94
5,1400,87
1,1401,106
2,1401,83
3,1401,106
4,1401,97
5,1401,109
1,1402,110
2,1402,80
3,1402,85
4,1402,81
5,1402,100
1,1403,103
2,1403,98
3,1403,87
4,1403,96
5,1403,107
1,1404,84
2,1404,105
3,1404,90
4,1404,88
5,1404,91
1,1405,80
2,1405,103
3,1405,95
4,1405,105
5,1405,106
1,1406,94
2,1406,99
3,1406,97
4,1406,106
5,1406,109
1,1407,95
2,1407,94
3,1407,93
4,1407,85
5,1407,96
1,1408,100
2,1408,109
3,1408,104
4,1408,105
5,1408,97
1,1409,107
2,1409,91
3,1409,103
4,1409,104
5,1409,88
1,1410,83
2,1410,94
3,1410,94
4,1410,110
5,1410,101
1,1411,93
2,1411,82
3,1411,92
4,1411,100
5,1411,101
1,1412,106
2,1412,83
3,1412,84
4,1412,100
5,1412,86
1,1413,96
2,1413,86
3,1413,99
4,1413,87
5,1413,100
1,1414,93
2,1414,104
3,1414,96
4,1414,92
5,1414,84
1,1415,99
2,1415,109
3,1415,80
4,1415,100
5,1415,93
1,1416,86
2,1416,91
3,1416,92
4,1416,82
5,1416,101
1,1417,86
2,1417,95
3,1417,87
4,1417,110
5,1417,83
1,1418,93
2,1418,92
3,1418,102
4,1418,108
5,1418,101
1,1419,85
2,1419,94
3,1419,83
4,1419,92
5,1419,93
1,1420,98
2,1420,85
3,1420,81
4,1420,109
5,1420,98
1,1421,80
2,1421,93
3,1421,84
4,1421,88
5,1421,109
1,1422,98
2,1422,87
3,1422,85
4,1422,100
5,1422,83
1,1423,86
2,1423,100
3,1423,90
4,1423,108
5,1423,108
1,1424,97
2,1424,100
3,1424,88
4,1424,107
5,1424,81
1,1425,106
2,1425,97
3,1425,81
4,1425,81
5,1425,109
1,1426,98
2,1426,109
3,1426,93
4,1426,99
5,1426,82
1,1427,99
2,1427,93
3,1427,85
4,1427,96
5,1427,93
1,1428,83
2,1428,91
3,1428,81
4,1428,80
5,1428,88
1,1429,95
2,1429,95
3,1429,100
4,1429,102
5,1429,96
1,1430,93
2,1430,84
3,1430,80
4,1430,80
5,1430,103
1,1431,94
2,1431,108
3,1431,100
4,1431,107
5,1431,80
1,1432,105
2,1432,110
3,1432,109
4,1432,98
5,1432,105
1,1433,91
2,1433,85
3,1433,108
4,1433,98
5,1433,82
1,1434,95
2,1434,82
3,1434,100
4,1434,96
5,1434,103
1,1435,106
2,1435,92
3,1435,94
4,1435,98
5,1435,108
1,1436,92
2,1436,105
3,1436,98
4,1436,85
5,1436,83
1,1437,110
2,1437,80
3,1437,81
4,1437,110
5,1437,82
1,1438,93
2,1438,109
3,1438,106
4,1438,98
5,1438,103
1,1439,80
2,1439,92
3,1439,103
4,1439,83
5,1439,81
1,1440,81
2,1440,102
3,1440,105
4,1440,87
5,1440,105
1,1441,93
2,1441,100
3,1441,107
4,1441,102
5,1441,81
1,1442,108
2,1442,107
3,1442,110
4,1442,95
5,1442,89
1,1443,92
2,1443,104
3,1443,85
4,1443,99
5,1443,109
1,1444,88
2,1444,98
3,1444,107
4,1444,95
5,1444,88
1,1445,93
2,1445,96
3,1445,108
4,1445,103
5,1445,82
1,1446,109
2,1446,92
3,1446,87
4,1446,94
5,1446,80
1,1447,108
2,1447,97
3,1447,109
4,1447,87
5,1447,85
1,1448,85
2,1448,101
3,1448,104
4,1448,108
5,1448,91
1,1449,83
2,1449,107
3,1449,81
4,1449,106
5,1449,94
1,1450,102
2,1450,82
3,1450,92
4,1450,97
5,1450,100
1,1451,90
2,1451,97
3,1451,82
4,1451,86
5,1451,94
1,1452,93
2,1452,98
3,1452,97
4,1452,86
5,1452,87
1,1453,93
2,1453,106
3,1453,80
4,1453,109
5,1453,101
1,1454,98
2,1454,106
3,1454,110
4,1454,94
5,1454,84
1,1455,103
2,1455,92
3,1455,94
4,1455,92
5,1455,110
1,1456,84
2,1456,108
3,1456,109
4,1456,100
5,1456,94
1,1457,93
2,1457,83
3,1457,90
4,1457,88
5,1457,81
1,1458,98
2,1458,101
3,1458,91
4,1458,88
5,1458,99
1,1459,93
2,1459,110
3,1459,99
4,1459,82
5,1459,84
1,1460,88
2,1460,82
3,1460,108
4,1460,89
5,1460,107
1,1461,99
2,1461,80
3,1461,104
4,1461,95
5,1461,101
1,1462,96
2,1462,109
3,1462,106
4,1462,104
5,1462,106
1,1463,92
2,1463,109
3,1463,108
4,1463,88
5,1463,106
1,1464,102
2,1464,89
3,1464,93
4,1464,96
5,1464,100
1,1465,101
2,1465,92
3,1465,108
4,1465,96
5,1465,106
1,1466,91
2,1466,82
3,1466,91
4,1466,95
5,1466,107
1,1467,95
2,1467,100
3,1467,80
4,1467,101
5,1467,80
1,1468,109
2,1468,94
3,1468,87
4,1468,103
5,1468,100
1,1469,106
2,1469,92
3,1469,98
4,1469,83
5,1469,92
1,1470,84
2,1470,81
3,1470,107
4,1470,102
5,1470,98
1,1471,91
2,1471,100
3,1471,86
4,1471,91
5,1471,98
1,1472,82
2,1472,94
3,1472,89
4,1472,81
5,1472,110
1,1473,88
2,1473,93
3,1473,86
4,1473,82
5,1473,101
1,1474,91
2,1474,106
3,1474,107
4,1474,83
5,1474,86
1,1475,105
2,1475,90
3,1475,98
4,1475,81
5,1475,104
1,1476,87
2,1476,87
3,1476,89
4,1476,86
5,1476,109
1,1477,94
2,1477,82
3,1477,91
4,1477,84
5,1477,100
1,1478,110
2,1478,88
3,1478,89
4,1478,107
5,1478,101
1,1479,81
2,1479,89
3,1479,105
4,1479,102
5,1479,91
1,1480,91
2,1480,90
3,1480,102
4,1480,88
5,1480,105
1,1481,84
2,1481,96
3,1481,83
4,1481,82
5,1481,98
1,1482,82
2,1482,96
3,1482,83
4,1482,107
5,1482,84
1,1483,94
2,1483,93
3,1483,87
4,1483,94
5,1483,91
1,1484,103
2,1484,95
3,1484,85
4,1484,91
5,1484,96
1,1485,84
2,1485,80
3,1485,106
4,1485,107
5,1485,82
1,1486,82
2,1486,82
3,1486,104
4,1486,109
5,1486,97
1,1487,80
2,1487,83
3,1487,106
4,1487,83
5,1487,88
1,1488,101
2,1488,90
3,1488,80
4,1488,91
5,1488,104
1,1489,108
2,1489,84
3,1489,85
4,1489,91
5,1489,110
1,1490,102
2,1490,106
3,1490,101
4,1490,95
5,1490,89
1,1491,90
2,1491,84
3,1491,87
4,1491,91
5,1491,100
1,1492,92
2,1492,89
3,1492,86
4,1492,95
5,1492,84
1,1493,96
2,1493,94
3,1493,99
4,1493,88
5,1493,81
1,1494,102
2,1494,96
3,1494,108
4,1494,83
5,1494,96
1,1495,89
2,1495,82
3,1495,108
4,1495,104
5,1495,82
1,1496,109
2,1496,107
3,1496,95
4,1496,90
5,1496,81
1,1497,96
2,1497,85
3,1497,92
4,1497,110
5,1497,105
1,1498,89
2,1498,81
3,1498,81
4,1498,85
5,1498,93
1,1499,92
2,1499,96
3,1499,110
4,1499,101
5,1499,106
1,1500,108
2,1500,87
3,1500,90
4,1500,81
5,1500,101
1,1501,84
2,1501,81
3,1501,104
4,1501,97
5,1501,83
1,1502,98
2,1502,88
3,1502,96
4,1502,98
5,1502,85
1,1503,91
2,1503,101
3,1503,81
4,1503,82
5,1503,101
1,1504,102
2,1504,93
3,1504,89
4,1504,80
5,1504,90
1,1505,104
2,1505,99
3,1505,92
4,1505,99
5,1505,90
1,1506,97
2,1506,83
3,1506,96
4,1506,85
5,1506,87
1,1507,101
2,1507,90
3,1507,101
4,1507,94
5,1507,106
1,1508,104
2,1508,91
3,1508,90
4,1508,87
5,1508,95
1,1509,106
2,1509,85
3,1509,95
4,1509,100
5,1509,92
1,1510,82
2,1510,100
3,1510,110
4,1510,108
5,1510,91
1,1511,100
2,1511,103
3,1511,106
4,1511,95
5,1511,102
1,1512,101
2,1512,98
3,1512,98
4,1512,104
5,1512,88
1,1513,107
2,1513,108
3,1513,94
4,1513,81
5,1513,82
1,1514,110
2,1514,85
3,1514,92
4,1514,101
5,1514,81
1,1515,110
2,1515,82
3,1515,83
4,1515,100
5,1515,90
1,1516,86
2,1516,107
3,1516,83
4,1516,91
5,1516,90
1,1517,88
2,1517,81
3,1517,90
4,1517,84
5,1517,105
1,1518,81
2,1518,99
3,1518,104
4,1518,81
5,1518,91
1,1519,97
2,1519,92
3,1519,85
4,1519,100
5,1519,109
1,1520,106
2,1520,86
3,1520,104
4,1520,104
5,1520,90
1,1521,85
2,1521,108
3,1521,93
4,1521,99
5,1521,110
1,1522,82
2,1522,101
3,1522,82
4,1522,80
5,1522,93
1,1523,87
2,1523,90
3,1523,110
4,1523,103
5,1523,99
1,1524,89
2,1524,91
3,1524,95
4,1524,96
5,1524,100
1,1525,80
2,1525,102
3,1525,94
4,1525,87
5,1525,95
1,1526,88
2,1526,101
3,1526,83
4,1526,84
5,1526,81
1,1527,110
2,1527,93
3,1527,101
4,1527,103
5,1527,83
1,1528,98
2,1528,107
3,1528,89
4,1528,90
5,1528,80
1,1529,80
2,1529,107
3,1529,89
4,1529,90
5,1529,106
1,1530,92
2,1530,90
3,1530,99
4,1530,94
5,1530,98
1,1531,104
2,1531,95
3,1531,107
4,1531,106
5,1531,104
1,1532,92
2,1532,100
3,1532,99
4,1532,99
5,1532,90
1,1533,91
2,1533,92
3,1533,102
4,1533,103
5,1533,82
1,1534,87
2,1534,93
3,1534,100
4,1534,90
5,1534,82
1,1535,83
2,1535,86
3,1535,96
4,1535,92
5,1535,107
1,1536,99
2,1536,93
3,1536,86
4,1536,92
5,1536,102
1,1537,105
2,1537,84
3,1537,98
4,1537,100
5,1537,103
1,1538,99
2,1538,98
3,1538,99
4,1538,110
5,1538,97
1,1539,105
2,1539,82
3,1539,107
4,1539,95
5,1539,92
1,1540,84
2,1540,109
3,1540,83
4,1540,86
5,1540,110
1,1541,96
2,1541,87
3,1541,109
4,1541,96
5,1541,97
1,1542,104
2,1542,83
3,1542,108
4,1542,91
5,1542,87
1,1543,85
2,1543,81
3,1543,101
4,1543,100
5,1543,101
1,1544,83
2,1544,110
3,1544,104
4,1544,102
5,1544,87
1,1545,89
2,1545,100
3,1545,103
4,1545,105
5,1545,82
1,1546,86
2,1546,104
3,1546,90
4,1546,90
5,1546,81
1,1547,100
2,1547,103
3,1547,87
4,1547,107
5,1547,86
1,1548,94
2,1548,108
3,1548,98
4,1548,106
5,1548,80
1,1549,107
2,1549,106
3,1549,108
4,1549,80
5,1549,96
1,1550,103
2,1550,104
3,1550,98
4,1550,110
5,1550,107
